X1,X2,X3,X4,X5,time,event
0.449045742689226,-1.05293852161232,-1.56449480358229,3.26582833972208,-3.93257761156067,250.949657510016,1
-1.2912998145715,-1.91722056337166,0.992053511124034,3.71186240931352,5.85426285556957,374.498050524681,1
2.10000753706166,3.11535020749631,3.62072267181567,4.57824633214084,-3.93953087075875,368.613228404871,1
3.76865250123974,-3.89318969517802,0.257410607979215,-0.102612034472095,-3.01864617894005,456.720567483888,1
-0.161672389717137,-0.353610505880271,0.639716709246208,-2.74520381251779,-6.2680413837302,493.349835102111,1
0.860031289497783,-0.53252252895587,0.194052010619822,4.46711066890898,5.36155409377975,503.53727257916,1
-6.1970591829484,-0.297283029447497,-2.83371994951363,1.17157642686363,1.04576790146357,156.764856191066,1
-4.36830710446063,-4.35720221645119,2.87486819575231,-2.3183842286007,1.32931789050276,187.418339724121,1
-2.07249279883582,6.4035838874796,-3.05969085503309,-2.25415391060464,0.38123151118279,132.312000300555,1
4.26162547846108,2.69354158364674,-2.15236737767,2.76973069493978,-0.317914648603247,103.983993265378,1
0.197000401230977,-2.00700177066371,-3.07839038806734,-4.72770922754954,3.50931837418013,143.07181603374,1
-0.936318740670929,-0.96797874472,1.68773702047632,-1.48047630402853,-3.63123309308877,636.753780257346,1
1.9106815375688,-3.31021875346644,0.758224901654005,4.5042546577635,4.12738013213967,567.632770231877,1
1.42055052599467,-6.11638731618271,1.82143888759697,-0.236659675189248,4.22809086238955,383.164722398979,1
-3.77030160236196,-4.03965533503521,1.27249789045672,4.76966198605734,0.340374631724431,483.59312973925,0
0.883124573506062,-3.01786592109496,2.5407490460458,-3.50761707699717,-0.673236905988539,479.993555247912,1
2.7555016150047,0.105411484184472,-0.775956161164515,5.14545756390963,1.69490500187818,318.282890530919,1
6.44610281658959,0.718163177580809,-4.07328593544675,-0.0617436207716415,1.0924196006499,182.185895623363,1
-2.77843270012817,-0.817354158106917,2.99223861395032,-1.53558310208378,4.68668590695144,103.329468504214,1
4.02782904251675,3.96324912234118,-1.82739370267003,-4.04428879664853,-0.440037138470451,222.845144108225,1
-5.88518384750624,-2.6758127511353,-3.06626662057647,-1.61699814514633,1.49170735453422,62.856259400529,1
-0.659935114480808,1.17297340980893,-0.30657756249025,3.83918048148302,-0.812575075466656,207.029112605441,1
-2.61337420275986,1.17605128882676,-2.13740376508386,-3.85411986186931,1.51413283183448,402.355722291475,1
0.97662972443463,0.182303006483634,-1.05374435514319,3.2921350032878,-7.05584404785812,184.807041057968,1
-0.001595833524497,2.61184638162619,4.00096306062759,2.40160234976245,-1.55813306431491,472.765981664716,1
-2.02161517857894,4.76202441951436,1.94152605126285,0.769828033158336,0.670632330038566,101.868114780674,1
-1.70375716559056,-2.42614613382679,-0.377634800219203,2.9020122129047,-0.526198796087393,345.949411504789,1
-2.88861578729741,-0.643369458881782,-2.96134740887623,-5.14973390890164,0.0641823822425788,201.019882990331,1
-3.42166576437845,0.841576178183576,-0.485855697490062,4.66099026576081,4.56922709764279,431.60839554371,1
-6.29033124862964,0.470913774538507,-2.03414218025252,-1.00181444668966,2.87332028370925,217.317361772233,1
-2.46834910954101,0.417390182389747,-4.97863738688779,-5.63920382120189,-0.294369252711064,179.930953020854,1
-0.124566952842564,2.32142817770981,-6.02129080965488,-0.349266612563828,-1.00239669154936,143.484304873691,1
-0.0224328085315411,-1.70486890425908,4.35348797130727,3.43059615670061,-2.38901086567995,194.0391685089,1
4.08322940963849,-0.0647573146614681,2.52968651833343,4.67694374449113,3.93665526810965,397.165568703955,1
-6.10911227253066,-1.9794007221648,-0.0972542564107817,-3.63247535685748,2.33707613820398,241.34811228034,1
3.658414399582,4.93364118269527,-0.219312064264455,1.80025401295209,-0.632488175791666,240.141159622536,1
-2.82149390792189,0.433183352307178,4.42850952486295,4.47210837014697,3.4540467249766,298.56564072494,1
3.80212392290089,4.1942916822307,-3.94363695480437,0.260399329497518,-1.224753590868,182.655489422649,1
0.662598007726971,-6.99929532777625,1.80247166101645,-1.44426207401793,-2.72143605317423,318.0193499855,1
2.14334969516733,0.0780291862549636,2.83744371467228,-2.41758763578015,5.19228475815759,410.254369554112,1
-5.16757504623356,-0.63514591922039,-0.329039311246319,3.33890318152269,0.784820099615927,264.263503566764,1
-0.656601800649805,-2.59037720044166,2.40312835426114,-2.56452526958119,-4.95892452321922,465.091327663402,1
1.30927611230242,-5.6970431037231,-1.57828326089667,-1.23530094286423,-1.45963115261843,242.644981531521,1
2.06636610173535,1.32635014127693,2.50731987302673,-4.16615268577518,-3.98622172201491,137.852899914697,1
1.29911714700944,1.52286195125941,-0.649342534497527,0.571300904797686,-0.509527664853479,347.338891105607,0
-4.04966379893258,-0.538800387887018,3.99642785181112,-1.99071515293459,2.7167613264729,337.988499827288,1
1.62580631518208,-4.30076837673242,-0.722235562124343,4.45018301446063,-2.68497487862986,184.384847543387,1
1.61407786853773,1.41427867968927,-4.82203376397775,-4.22721747058376,0.243218528993593,260.015061883353,1
4.13656428301323,2.84289690238277,4.56945738252226,0.686149782522312,-2.3757630027759,117.420317378753,1
0.714579761961222,5.38759574839547,3.23818050444684,-0.31496749854707,-0.763196113526795,244.169077489294,1
1.22698781761684,-3.28663596531512,2.8869273775517,-3.18629770486617,-4.31844059851277,115.251976558813,1
4.13574117124763,-5.97348077538634,-0.89540695350987,0.242625356297595,0.450741296867789,493.685536575103,1
1.35278869095367,-2.12601945103474,3.42224061998488,5.57056157104746,-0.202693544441722,48.6853780443813,0
6.16441673861008,1.67727131322264,-1.50902018083463,-1.48062723419298,-2.18071782224148,330.248804810582,0
1.56616487077242,-3.29171347745213,6.05813719049958,-1.41000891068887,-0.132505938815657,205.009308128835,1
3.516478460648,-2.64396610250867,0.154861776368643,1.45338493296441,-5.69791123141577,296.335467754671,1
0.0061355714690795,-4.09680402025584,2.99242227697616,2.43995476330801,1.00851343496448,402.704986726835,1
-2.8863901723925,-2.65697998244642,-5.29323500910859,2.47908808237487,0.0586235240534139,88.48506948625,1
2.16295540097324,-2.86524663734937,-0.543860977726607,-0.792039614759032,4.53282349375287,280.753707265306,1
-6.95659315918527,0.407591141288997,-1.74804077925012,1.76815344676628,-0.484378188794343,285.243761057491,1
0.751901309700953,-1.60293033637208,-5.39975986727589,3.44955256407654,-0.411572711014283,202.433478363983,1
-0.929310738871614,-1.01689399194502,5.61393216762411,2.12553344675475,-1.80204188326534,448.606435547464,1
-1.03924267771201,0.751734484996507,-0.243807449430722,0.414199522232324,2.84311494157861,337.263067079602,1
0.870014411364414,-4.41718421657095,-5.96452656478585,1.17791106051357,2.42821457242198,300.915604487446,1
-2.28923037085913,0.705138278639078,-1.39476542180009,-3.81953451779786,-1.47841409956582,25.4059176550618,1
-0.151782127486895,5.72223827227159,3.0831246088142,-1.40080289396233,2.8095644839372,166.518029145688,1
-3.93426047376254,-1.96684784908843,-2.83060136671645,4.40547703496269,2.03967157193916,469.008020148403,1
-2.22015352950693,4.74502627902258,-0.524936296276591,-3.61208927631654,0.998143092628695,190.495333967761,1
0.94207455202425,-4.98722304813608,3.66851306528502,2.51114538822821,3.39921401623134,545.536072528439,1
-2.96209779805199,3.49133727295609,-4.58702553977145,-2.70621288478552,-1.21221909119157,228.067562399992,1
3.91806104919543,0.910421480506145,-1.26597733214807,-5.30156056734531,2.10550207632016,159.682120379882,1
-0.14953115537667,-0.251322336868864,-5.95425127233207,2.3763260596738,-4.36659573822549,214.415713622488,1
-0.181726141306498,3.86388452480842,-1.14160990663523,5.19860835564381,-1.96852968254327,63.3100030774869,1
-3.0925342244822,-0.655655289872485,-1.83459438226037,1.36965221930001,-1.39580250362626,329.233923299125,1
1.00083756328352,1.60529678398807,-5.99060396986833,1.89668287705002,1.61172723842228,202.829976340023,1
0.250301898433473,0.721569600962105,4.58336320281929,2.90965111052311,0.99848741995347,158.839158758834,1
-2.52234877681337,-1.93928954266291,1.42703338599926,5.63247838014999,-2.18778033600508,148.861655724783,1
-3.67026132900641,3.24319210076586,1.32092639712378,3.77360683061964,0.239772008154254,316.370422606655,1
-4.7479575777124,-3.32696613658739,3.43439115173231,1.43902643537226,3.26735288077752,299.716790713095,1
-1.23769266910443,1.54315900113238,5.48557510371851,0.659826901527615,1.43658493763989,344.091575183652,1
-5.56200007795678,0.12666515200281,5.24873816934511,1.89416976411165,-0.902721596850557,271.424180147983,1
-1.14382272673393,-1.51882181971209,-6.11683730224188,4.17464753255364,-0.211651229651216,243.345620868353,1
2.68253879397366,-1.3632778218217,-3.56672395737942,1.60945927014671,-4.69117903768812,311.404208300386,1
-2.0645836003497,3.11435018290404,-0.893397369090895,-5.01935426614724,-1.63513107310163,102.096733666493,1
0.920349143704875,-1.49673868641701,-3.48280635950889,-4.48741626830226,0.562840266997642,95.4767951237138,1
-1.7536521388928,-4.75581392166134,0.906580799306278,2.51430448763114,5.04243572931527,572.928753108396,1
3.97884456022636,3.18105432816173,1.22981763487737,1.80793355377077,-2.92021922562833,28.4686848890552,1
-1.51544182690915,0.393458548137644,-2.19988927317576,3.6891130148318,-6.26853282534695,25.3323262387127,1
-1.79562933263519,2.05216483791968,4.07388702466839,-4.05776419698981,4.82199929961697,362.211349463939,1
5.98670963967192,0.937994048336545,-4.2064363553636,-1.60398279866347,-0.621311701456918,210.358888384603,1
3.19724543977328,-3.61663379468161,0.169566758311654,-1.8629273843974,1.51271659401617,365.138355851568,1
-1.38098998687189,3.7074595392675,3.95235792981258,-2.52415899333352,2.6956423384537,205.79847608821,1
-1.8143951709418,0.593871232407994,-2.96457895033093,0.197959160503488,5.1752487937542,139.575732858855,1
-2.9672884383899,-0.869535228511887,-2.09008153263779,-4.93192213189508,4.0153891837465,256.698176050354,1
-3.15281037353061,-0.421288942966944,3.41154600119409,-4.02459078504693,4.80784103108278,166.520947439469,1
4.18121153156991,2.30320850598717,3.12123025452803,3.91000737323393,3.39034692177754,679.799779631289,1
-1.78854802355058,-1.08666342091184,1.90151849312631,5.25218801214241,3.0886401663424,473.470510973288,1
6.28130499063915,0.967262668596786,2.7645918819876,1.49855001084564,-1.76165523959757,135.655623271984,1
1.46663186844125,2.21442535482315,1.35295133789218,-0.907783539890349,-6.36422593936798,379.436444427151,1
3.68259753553853,-0.808881162746524,-2.62229051101726,-4.8352732741275,-3.96056195749148,203.892719315944,1
1.44099091612612,-3.00422602792905,-3.79619718171574,2.87629787542925,4.13877473479551,74.3098293513414,1
0.645690036572101,2.48779710352506,1.15953864612073,1.39058094234534,-0.173836122976842,392.563938425076,0
-2.50665057819286,3.06635115993949,0.735701665739911,-0.0206297757619343,-4.25557356609396,81.8840053869151,1
2.19394564121559,-0.833307072267604,-0.18847153827182,-1.67023788063875,-5.40974189751214,423.040261142294,1
-0.0695532821943268,4.92442116967126,-2.95837105681324,1.67916776594879,4.61034143891465,174.214926570815,1
2.76888682079433,2.84139403618204,2.37813110404977,0.50122336045587,-1.23983545564368,276.321059784989,1
2.81794133540561,-1.09783677747054,-3.0047327336353,3.52843894467317,0.398704971621365,55.2997889152169,1
-4.63362354816115,5.51804076775291,1.14455237416814,0.403017320611243,-0.288063472991789,378.144308030016,1
-3.77731850101836,-0.631821817586114,-3.37830856957345,3.73181591298151,0.990659142122759,162.29130504072,0
-1.10552471677659,2.68287293660123,3.27820694295746,-0.852449252726568,-3.79156341190355,221.108386742151,1
3.85791479320291,-2.13955044598434,5.66153603447586,2.60830626734056,0.786827777007381,322.770607199057,1
-1.82150350857236,1.00064033485502,0.478882723033356,1.11211995063614,-6.43940039024953,152.518867317463,1
-2.53942942083685,-4.62224161445764,-0.781941015652293,-1.87538263932417,-1.67402675336079,323.439646176505,1
1.41062623209666,0.608797055716144,2.47672432897826,0.0867854029592236,3.59247231123353,412.110742313058,0
-2.91560734981387,3.97613107144359,1.35873965504834,-5.3290170461124,-3.04604909601047,475.255633386036,0
4.49338667060211,-1.54969350521507,1.96986491307899,4.57738855607427,1.64301384288543,444.325956569689,1
-0.715620717820192,-6.82872451153971,-1.62917816894797,2.45285371654369,1.73038459157343,62.2227214981802,1
4.06367778891819,3.84354743608493,-0.313478831559485,1.70916352990911,4.09385004882279,180.413904672431,1
-4.03536017313044,3.72416772373295,4.68938134161295,1.18474159438116,0.231005076217623,448.984746256155,1
2.38562198377302,-7.02947529919935,2.07537616245666,0.892977188460495,1.24039454186093,424.732463318011,1
-1.63324590715276,1.45461913981063,-5.38815111109194,-0.812957173631008,-0.138848938585028,190.007240305521,1
-0.534729150361422,-4.74821233957838,-0.737677656576741,4.97646542657513,0.757717206236133,570.277941901822,1
3.00316019567126,0.583330671298566,5.62944872981298,-0.541835828759258,-0.507259187906517,77.9965385485488,0
-3.46966091603508,-4.11065264353271,4.66805423238888,-2.02429644682535,1.3873286995992,913.173838534179,1
-0.96746715403909,1.21701176987617,-5.28745543425378,5.31716106546867,-1.41900878943547,173.226666192888,1
-3.94148369836015,-1.62038315255742,0.768655176099915,-0.915768396063745,5.61391061522283,80.7265691022171,1
-6.30776379027372,0.0194932961888298,-3.78223607537702,-0.487725457186658,-1.33064297998691,220.604363899481,1
-5.68130703141182,2.47972835031557,0.607385965237965,-0.294416039805041,-2.03392239181641,272.262615733732,1
1.90149831422388,-3.94978743081856,1.441225076613,0.934858862118468,-0.0613461908606053,122.636629012429,1
3.38141824170933,0.827893422058516,1.70101737057585,-2.46832728814455,-2.17650152343549,234.400962372388,1
5.15348224384049,0.993604267788004,-1.29821449340391,0.85453146396338,4.12937129588158,53.0617265897002,1
-2.90936557540572,-1.85119723804825,1.81484820505321,-5.56051646214014,0.0801319697035042,254.613601318119,1
2.0093732409156,0.357962733819883,-0.617228355984864,-2.56793175581709,1.42113090977943,435.023798722588,1
0.0059099923586585,1.65501264420668,1.32919159541495,1.80612517232578,-0.111455602602543,180.436860538905,1
-3.66028937939142,-0.716019147486185,0.984367297845563,-2.56884690754033,-4.0143556882626,453.162850031885,1
3.04266111544828,0.480015003318002,1.02877646755449,-1.71343789451211,0.688337029684274,371.575220451176,1
1.29378625827735,2.20949614133982,4.47634953702411,-2.64694581341081,2.0993027845517,1000.19568413586,1
-0.912257970894856,-1.69391138464953,0.944536954482639,-4.49576580199242,4.4948339032923,233.980061619446,1
-4.62223802837867,-0.555748155180375,-4.22128078954422,0.0832681788138778,-2.17061501465535,192.175777358628,1
0.467300329528773,0.104389232467512,-4.21925759677016,3.29031658181961,-4.1323218379538,49.1934296629408,1
-2.31325335857185,-1.65701574893468,-2.0061859783898,0.0338130077480909,-2.46942816551904,211.593522614682,1
-2.76299432182353,0.619146682018266,0.121903712456191,-0.809229354123135,-3.05018545898528,251.861866268796,1
-6.0762114600758,0.978548613488971,-0.38996743974942,-3.98612488827737,-2.92490217160897,171.753715950757,0
-0.620916454605806,-1.85288169368592,3.84527157928567,-6.01389226620178,0.0438570594846518,467.581471380947,1
2.69994664901443,-6.42874678347051,-1.16967379506022,-0.529978709827698,2.17731487508363,288.550047994602,1
0.264662339425731,6.61666217152462,-0.50550294589471,-1.67737910655187,0.272726284049199,124.464893131317,1
-2.42020432589514,5.25609398592461,-0.479441089575168,-0.450534536515171,-0.397841612923866,44.8779236459573,1
3.05490916677966,3.78577067845199,2.68661866286633,-2.79408409890073,2.14281050094491,147.315958791966,1
5.7115736963818,0.878142246371449,-1.64051596061407,2.23551766769165,2.31480713061838,262.271339305102,1
3.80316299787781,1.54817818588812,-4.16773333866037,-0.441601002030404,-3.11230804380489,188.707199622934,1
-1.99027005411018,-6.86455155186807,0.769941387947633,0.569317859010183,-2.65466898078295,665.694283637588,1
-1.2139435802123,6.70346950533194,2.67123539132143,2.94932328149238,1.20644138179635,225.47851609008,1
-2.49832794048465,4.57861490190055,1.52170428940711,0.633468307911585,0.825975565026041,367.412195674276,1
2.77766644652289,-0.536799436530836,-2.41495523998297,1.37057441742058,-4.65906694333876,465.044187942621,1
0.243200935469008,-3.76736130089736,5.51783593330677,2.10721796914245,-0.0075338658913721,450.488326024343,1
-4.48454642763253,1.03660808402778,1.47846113300886,-0.578880072697244,3.69635513987867,436.696398778994,1
4.51008802496925,-0.17890269143021,1.08537972600216,-6.09640350617333,-0.438610096206372,451.337658625057,1
1.77509551304277,-0.261507663598221,-5.26990315364441,-2.39141968448523,2.27059036112546,148.037388054423,1
5.33469282505586,-1.9353833828506,0.572052656621195,1.42656879338988,4.25991126241997,428.19138949577,0
1.38510191608547,-0.356858116797482,-6.40475490704901,1.54911398325264,1.26659894626974,129.98480884474,1
1.58179292172464,0.714127569329355,3.05268838277074,-3.07386006705351,-3.81790108510402,119.736078488914,1
-1.19872720497467,1.42886056172019,1.9029991938296,-2.89226943130216,1.31344794692956,313.701971901102,0
1.09586516430718,1.04956985033756,-2.97418050326845,-2.44596091354107,-4.62224146706797,114.425756911962,1
-2.27905238118228,3.16897558066757,-0.469874950463386,-4.0170971758021,-4.42278063631304,153.743626860124,1
-5.28948547046017,0.702071216121662,-4.78798700446518,-1.65462652998061,-0.372063566001783,90.6636016769119,1
-0.73209442180285,-2.43729603519622,4.74760755768346,-0.0251832949438407,4.77443027479205,542.358994500554,1
-0.19050131134701,0.514544434731765,-1.33872020758812,0.83188736435291,6.34819591890279,109.729142944384,1
3.62985619443647,2.85148733397738,-2.57329878285849,-5.07980840368942,-2.66353492991581,252.646128387478,1
1.40940813011863,-4.02647770005976,1.01804003499622,-6.00633787656074,0.935142981672571,247.546361699316,1
2.30843657101257,-2.66677522757651,2.96414215990314,-4.62167153138609,-0.248744572001573,42.9621164087509,1
1.9536636689896,0.246376668876975,0.280777685695831,-5.47437333257227,-4.52743887375732,378.063089235131,1
2.54399889951063,-0.309811080415702,4.00628423144888,4.8296207104845,2.88429981573225,194.941754951,1
1.53586279952056,4.4171796241644,1.57103213567486,-4.51320812868617,-3.63914797730297,347.515610332956,1
4.30996309320871,3.29925236863023,-3.12332430011928,-2.65155084915287,1.60485753493964,335.785540628344,1
-3.64695990904316,-4.48253268260927,-2.48005425896662,2.6209848013615,-0.530375226213774,306.998872643932,1
-3.45384242582167,-0.67199895067242,-1.55031371187683,4.85336560821284,0.327446703246332,378.156063223657,1
-2.36114295088855,2.9683687850848,3.06955730431682,-4.0001461014698,3.49185721910856,155.387337667605,1
-3.03544411908958,2.1521550975146,2.92185476563639,0.922446961396646,3.54773339987865,187.422619182445,1
5.14056226469333,-3.65123338904428,2.63490662453215,-2.7123467039715,-1.95101249556029,547.119666807975,1
2.78739254597657,1.52108603672555,0.988184036790309,-3.69339716649056,5.81752958478808,333.47433423698,1
-3.21892246409508,0.451037264008794,0.350700944525802,-3.66543935962828,-0.117739768818154,106.515702301913,1
-5.73090636836991,1.53698216513525,-3.71277721586051,1.29371512175541,-0.160278687992862,42.709117941674,1
2.6023287481527,2.36392243178278,-1.70222949915228,-2.18490812412913,-1.25220294497596,26.3621543265538,1
-0.976145610079282,0.806820514638293,1.08196753010976,6.80967832175346,-2.50040643795919,200.647633780929,1
0.266596683739474,3.57494664776745,-4.13419706475496,-4.36320562848017,-0.380186598285931,33.5609194221822,1
-4.05397289617399,-1.2241637668469,5.37390146235149,3.20789822888121,-1.16401014492865,306.998097285475,1
-0.0493313729922933,-2.77887834562341,5.11935889939209,-1.61706400174383,1.47207772118417,454.653603939579,1
-0.907075390605649,5.37351053519393,-1.62827166479342,0.694200445518597,0.963651374728325,90.2289430569326,0
-0.155912944054352,-0.0795293103959214,-0.374251268393225,4.90580015381335,2.61118879566542,155.800826268625,1
-0.739910694588497,2.89260326023829,-1.19523489539076,4.27445249383202,5.89260198693072,246.778628948193,1
4.32338996384541,-2.08397236660793,1.03118267064395,0.978651108287152,0.292796088962831,642.425576346626,1
-2.11056861867448,1.762868451544,-3.58442938892058,-5.0538791924671,3.6296565977694,181.864503812354,1
-2.73219764162645,-1.05738387344536,2.18355831983642,5.13066917774219,0.4262163245744,239.151930392287,1
-0.957532261801721,-4.08085097202122,5.87790204789458,-1.26050776418386,0.140730271051861,858.350563551418,0
-2.47961476707374,3.20227344199059,-3.20118923160778,-2.28860689012663,-2.76517234649479,280.033830974772,1
-2.02244782898046,0.157229141888414,-1.77946130506845,1.66771375816882,5.45534641603444,276.72318154061,0
-0.365810723303565,5.86525958616374,3.42199639774202,-1.35295863939581,2.16410523285631,213.400170088503,1
1.5068862917171,3.44155838990058,4.03818054639195,-1.80603260515272,1.71661720450152,505.390720848954,1
3.09107332360482,2.26153998652622,-1.19726600515076,-1.18758391692353,5.07342612774379,265.24850956493,1
-1.09721895114679,0.0747231548185836,-4.88508114172199,-3.9434214268606,3.96755406691398,432.035311569816,0
3.45257988684483,5.07337741910576,2.15110002261456,3.48626148696403,2.89069180931077,411.552406891173,1
-3.56076284256593,-0.335943271955742,1.9310458518561,4.99860561194332,0.659304818090662,315.077613392003,1
2.35302306776162,0.592452844560694,-5.57620623694382,1.56539430098631,2.15561614277768,274.865973303122,1
-0.723509893981553,3.2364962832562,5.82649547920424,-0.769573200396024,3.16735513433153,834.015497329979,1
-2.50101330299098,5.18630803183155,0.960561132898393,-1.92966409451743,-2.44970866847104,127.547252711677,1
-2.94764309951557,3.61259175548481,-5.22300852355966,2.26260004060256,-2.36502623078085,74.8651327433033,1
-3.02310439570645,-2.9595465308935,2.01135520755062,3.80732521037887,-2.66420879647524,16.5263242952604,1
3.24977248185939,1.60770862299898,-3.60871289389141,2.63732825778815,1.09747042308448,376.55935329973,1
-1.53981981538451,-2.9911391830068,-4.0506195259343,1.27298703070177,0.766337861883338,302.850344202694,1
-3.91558119240779,-4.26103051978108,-3.31304266846847,4.24639481310075,-0.446197125013196,335.185024847744,1
0.27246192571269,2.11811178333859,4.00775282052864,2.33344368973866,5.15803647911038,133.565446199518,0
2.06552558514224,3.45751967203258,2.23225093089797,-5.17523921971429,-2.65700939000552,646.785096352086,1
3.04938967886336,3.56282295678667,-2.52336966610664,-3.17726012639426,-1.97566131800005,222.026705533211,1
-1.59046938927916,-0.502281893269469,4.3342586131925,2.3115395652677,-5.62291164176185,276.913157131902,0
-4.57581452175648,1.6998045158911,0.766221062575542,0.525066135267422,-1.02872529524212,251.201243441239,1
0.30292019562584,2.39753851314015,3.15894466623138,-0.488709518723286,5.07840934717379,191.656673213324,1
-1.35230255264543,-0.712342054306492,5.38524658087414,2.09679775597662,-2.13899315092286,346.238090849841,0
3.88811075019442,-1.95567781486449,-0.887483184480039,2.69528872067079,1.60392300907264,504.132542596696,1
1.36120164402816,1.84042197424801,-3.88450489466738,-3.69922720822797,-2.33700805346416,62.8520770098839,1
-3.83428205769924,3.88691715639092,-1.78369872354857,-0.0245684724082085,3.8946673259829,182.651620086316,1
1.67624801969175,-1.47120604685578,3.19954763589494,-5.09648210026759,-4.57445415061707,623.51001143459,1
-6.62383273340128,1.75227879604152,0.400679049902052,1.00741901111925,3.54980895581717,463.40671311373,1
4.48362116096613,-1.77099602962624,-3.573620146483,-1.46134372574154,4.7053412983819,249.302673141102,0
1.60957917558212,-1.77597701245008,0.263308831321343,-2.62862982485533,0.506433359801665,333.167496347445,1
1.29806130568805,1.08309701712188,7.0338724076401,-1.57490415138905,-0.964554732244359,416.359997608457,0
-0.797717891709982,-2.64785434364082,4.79496646516713,-4.80771404406265,0.186404144837325,190.548390041254,1
0.383254768900456,3.18589068387175,3.98884773611343,-3.05207496449201,-2.62601849238933,163.095449309686,1
-1.623435176356,-2.399225253472,3.82916180013032,-5.50777196059183,-1.81275464116556,166.171798853461,1
3.49336215212255,0.23268188766658,2.68396042977208,2.01545607217278,-5.17008342868345,59.6114577899279,0
4.67458003577066,1.23895149009752,-3.1156341862425,2.68247207317407,4.81553248482794,196.948288853207,1
-0.136031075224778,-0.785434383365509,-3.14183793029583,-5.7272149089578,-3.16191335492357,87.3826227669049,1
-0.906106275694494,1.57900032298706,3.61144922538059,0.722469381345176,4.31267511329009,529.630469715456,1
4.32990773495154,-3.68823333190004,-0.0985873736403588,-0.89285945247097,-3.60742187282998,380.869316957021,1
-1.02871246865854,0.142458380933288,0.0314164750528542,3.3526830941458,5.50540133360181,162.921550949183,1
-1.49713935380131,3.7357655601006,-2.60972669699139,4.90124487894408,4.04742154157611,114.633486323182,1
-2.69018743909752,-3.21816473250462,1.86860626757998,-0.733619597214814,5.33637687805212,164.01296863895,1
0.899848160987808,1.31477763939924,1.66537474902733,1.32767804072745,-4.04631675447948,546.834935647336,1
5.96858490075063,1.75709423671953,-3.54336185111616,-3.26584878039486,-0.110586509740514,123.232373738238,1
-3.49522985970798,-2.75884005115944,1.06621428385551,-1.52893248354182,1.55854183022598,143.755576059276,0
2.49422386729281,3.16084309787747,5.36587533606376,2.4963691056233,-2.53300529792556,256.171900442931,1
-2.68653031315378,-5.09015441514954,1.13193758074439,0.360850959403896,4.45040809030043,141.812076494757,1
-5.78255678244619,0.854571635346974,-2.60845284735394,-3.82872344315778,0.179543682610093,306.67853455761,1
-4.66530364437186,3.01705785674237,4.3442007006606,2.9520061201355,1.06561300104712,118.592742092695,1
3.29432612182066,-0.190630005449198,-2.4118006268475,-2.74965650734947,-4.00276540146155,494.064168399513,1
0.945582146403204,2.65022278612774,2.75324262646412,-1.88214549819832,-1.32694400927466,308.831636070082,1
-3.85539657027268,-1.57833639312291,-6.26971192178924,-0.0942145891168412,1.94384657602821,118.888302292994,1
2.47181672101547,-1.57725863280764,-4.36661057349529,3.01938368524071,-3.66141122675683,96.294448630709,1
0.464585956884038,-5.33086818049806,-1.28384222114546,-5.27044154576458,-1.43080897476325,325.756339193549,1
-1.03457776154575,3.55059686917156,-3.73570877139996,-2.86752088397939,3.42964133991118,97.1021102450898,1
1.46749097315381,2.16311676185482,-2.78296326392466,-1.47831936085839,-1.57719383600244,209.828742116563,1
-0.335337608271688,-0.209220274476603,-1.12085817548517,2.69796318003916,4.42755035384393,424.157393120709,1
1.15271018512794,-3.63806066613984,-3.79712374686541,1.55397161016027,-2.77813105807298,178.909193718943,1
3.9176252868877,3.80530677168925,-3.81062814562875,-2.96807681260753,-1.58345580520719,51.6752707427474,1
2.0805878418227,-4.14269320969938,5.96752484167199,-2.00571560061981,-0.242107983518512,788.171885644176,1
3.28533792425596,1.87812196391477,-3.88951759655155,1.65523619333556,-0.411486970379126,145.508453759787,1
-1.63435515515458,-2.77390640324926,0.0558414893404852,-2.71353216007045,-6.56635995129661,315.733669690527,1
0.289208593494639,-0.432591068187052,-0.842583638840993,-0.045511383309902,1.20450339783258,130.438289069524,1
2.22053959649548,-5.48361201222458,-1.74963692652992,2.52134010963031,1.74207953288758,323.972012376122,1
-3.21866454939854,0.579646970541819,-2.85521626204505,-1.45646807394197,-2.29426327284821,350.032470289546,1
-1.41126401170136,-3.18560158160812,2.36090499780157,1.77862001798278,-1.93306226964995,979.673029134783,1
0.494886845911805,-6.33186252549918,-0.532916034402347,0.120546443800539,-0.374751297299945,137.310090686897,1
-1.64648389369564,-4.14266440536056,5.6373046693574,0.782430323428537,-1.45053493980667,437.650373028917,1
-3.47038950391037,-0.198810640970748,-1.05045100459747,2.0145458884926,-6.75539132862986,243.317406163712,1
3.0498906486317,4.29855199734092,4.34706096257466,1.05526752693106,-1.35529521292364,224.458256231141,1
2.95241555101061,-2.90189880285425,-2.53380051072832,4.45601229577356,-0.574774296308641,328.461466933918,1
4.148325582221,-1.73512489774572,-1.4477725039583,-3.25266973021203,-2.5330135181138,44.279215983917,1
-1.26348633058211,-2.31539608514751,2.19412346268133,-5.07766754443384,0.402156036043334,376.355443053287,1
4.31442272938005,-2.19249490081696,-3.08345924020781,0.761582539646357,-3.62303600656448,273.136945354126,1
-2.58687325218596,3.6865117968687,-2.46044238123961,3.40576221983199,2.03372746009803,222.619093235464,1
2.98079340682313,3.19520566138144,-6.20265660908336,0.946163126272075,-1.58711547763735,111.811747388061,1
