,time,correlation,label
556,5.0656663030386,0.9994880843475114,CPH
557,5.08359676413238,0.9994880843475114,CPH
558,5.09742654114962,0.9994880843475114,CPH
559,5.09829715546664,0.9994882804595273,CPH
560,5.14276132439162,0.9994884775914754,CPH
561,5.15371015169905,0.9994886764005346,CPH
562,5.2081953827099,0.999488876828633,CPH
563,5.21743027120829,0.999488876828633,CPH
564,5.23432185836309,0.9994890784390239,CPH
565,5.2403945535979,0.9994892813444077,CPH
566,5.26057441905141,0.9994892813444077,CPH
567,5.28807734563827,0.9994894872448695,CPH
568,5.28888531739385,0.9994896944206062,CPH
569,5.36450756527483,0.9994896944206062,CPH
570,5.37825085781515,0.9994896944206062,CPH
571,5.39927510859421,0.9994899044316288,CPH
572,5.44043482840061,0.9994899044316288,CPH
573,5.44845134206116,0.9994899044316288,CPH
574,5.45080443275688,0.9994901162121353,CPH
575,5.47402322874149,0.9994903294473242,CPH
576,5.51768458262086,0.9994903294473242,CPH
577,5.542301060457,0.999490545343448,CPH
578,5.55578566901386,0.999490545343448,CPH
579,5.5856508876228,0.9994907629178307,CPH
580,5.59678056277335,0.9994907629178307,CPH
581,5.62686895765364,0.9994907629178307,CPH
582,5.6708599794656,0.9994907629178307,CPH
583,5.68053740319081,0.999490983484157,CPH
584,5.71309381909668,0.999490983484157,CPH
585,5.7181921005249,0.999490983484157,CPH
586,5.73063180548415,0.9994912069240713,CPH
587,5.74307512695091,0.9994914320012501,CPH
588,5.76741590462637,0.9994916580708539,CPH
589,5.81860780343413,0.9994916580708539,CPH
590,5.81922638230026,0.9994916580708539,CPH
591,5.88638462947726,0.9994918871137664,CPH
592,5.8917317725718,0.9994918871137664,CPH
593,5.90530665032566,0.9994918871137664,CPH
594,5.9173164096699,0.9994921190508729,CPH
595,5.92994161126074,0.999492352953537,CPH
596,5.96483294852078,0.999492352953537,CPH
597,6.01145718521299,0.9994925884721403,CPH
598,6.06715809367597,0.9994925884721403,CPH
599,6.07711411826313,0.9994925884721403,CPH
600,6.12298824638128,0.9994925884721403,CPH
601,6.13014242064321,0.9994928275638058,CPH
602,6.15874924673859,0.999493068485434,CPH
603,6.16901499615756,0.9994933106938267,CPH
604,6.18382378291935,0.9994935546352739,CPH
605,6.20851555466652,0.9994935546352739,CPH
606,6.21260210685432,0.9994935546352739,CPH
607,6.21421178738222,0.9994938009342645,CPH
608,6.23201537691057,0.9994938009342645,CPH
609,6.25277120992541,0.9994938009342645,CPH
610,6.25365222431234,0.9994940491683358,CPH
611,6.27030705101788,0.9994940491683358,CPH
612,6.28774878568947,0.9994940491683358,CPH
613,6.29371740288087,0.9994943011053726,CPH
614,6.32720442539455,0.9994945558926874,CPH
615,6.36189977000445,0.9994948116039534,CPH
616,6.37093892879784,0.9994948116039534,CPH
617,6.3811008915104,0.999495069650007,CPH
618,6.44493427319141,0.9994953288938287,CPH
619,6.45266043730723,0.9994955893361988,CPH
620,6.4613349911468,0.9994958516461754,CPH
621,6.49634022451937,0.9994958516461754,CPH
622,6.5287902597338,0.9994958516461754,CPH
623,6.55382128424379,0.9994961161074941,CPH
624,6.55954157479182,0.9994963823861578,CPH
625,6.59263186343014,0.9994963823861578,CPH
626,6.61806455254555,0.9994963823861578,CPH
627,6.63330544245352,0.9994966516918039,CPH
628,6.64237684049677,0.9994969220790987,CPH
629,6.64623810723424,0.9994969220790987,CPH
630,6.64856139756739,0.9994969220790987,CPH
631,6.66025567107227,0.9994971947803949,CPH
632,6.66444997122899,0.9994974692802906,CPH
633,6.69585425164125,0.9994977449337281,CPH
634,6.70118811540306,0.9994977449337281,CPH
635,6.70144261120466,0.9994980224920658,CPH
636,6.70747258908924,0.9994983013993644,CPH
637,6.72755969224049,0.9994985819440413,CPH
638,6.8052486360523,0.9994988645058718,CPH
639,6.81489299051464,0.9994988645058718,CPH
640,6.82563063550216,0.9994991494028123,CPH
641,6.8450604381329,0.9994994360203334,CPH
642,6.84936769679189,0.9994994360203334,CPH
643,6.85653711855412,0.9994994360203334,CPH
644,6.85953314602375,0.9994994360203334,CPH
645,6.89262006059289,0.9994994360203334,CPH
646,6.89935292275906,0.9994997295394024,CPH
647,6.90025026351213,0.9994997295394024,CPH
648,6.90289995074272,0.9994997295394024,CPH
649,6.92963885534659,0.9995000268418597,CPH
650,6.93746725405087,0.999500326898246,CPH
651,6.94143149256706,0.999500326898246,CPH
652,6.97373008355498,0.999500326898246,CPH
653,7.07240759767592,0.999500326898246,CPH
654,7.13439612548715,0.9995006316267381,CPH
655,7.19509588368237,0.9995006316267381,CPH
656,7.24346854537725,0.9995006316267381,CPH
657,7.25979847088456,0.9995006316267381,CPH
658,7.27218860322881,0.9995009402925353,CPH
659,7.28041449375451,0.9995009402925353,CPH
660,7.30099846422672,0.9995009402925353,CPH
661,7.30352079386187,0.9995012522932968,CPH
662,7.30553737441759,0.9995015675083445,CPH
663,7.31162384524941,0.9995015675083445,CPH
664,7.33850481547415,0.9995015675083445,CPH
665,7.35070418380201,0.9995015675083445,CPH
666,7.3717582449317,0.9995015675083445,CPH
667,7.39774047397077,0.9995015675083445,CPH
668,7.41951221455121,0.9995018871610603,CPH
669,7.42081408657901,0.9995022086376424,CPH
670,7.42629014868398,0.9995025334090883,CPH
671,7.46827034546779,0.9995028613103115,CPH
672,7.47604261225996,0.9995031918952144,CPH
673,7.48455854771762,0.9995035254001969,CPH
674,7.50912138826649,0.9995038616791282,CPH
675,7.57792754285038,0.9995038616791282,CPH
676,7.59316555224359,0.9995038616791282,CPH
677,7.63127893209457,0.9995038616791282,CPH
678,7.6793349224677,0.9995042034154717,CPH
679,7.68799741566181,0.9995042034154717,CPH
680,7.75752595625818,0.9995042034154717,CPH
681,7.76265995576978,0.9995042034154717,CPH
682,7.77869541839035,0.9995045500614986,CPH
683,7.78215337933144,0.9995048999461331,CPH
684,7.80237437525708,0.9995052531886349,CPH
685,7.81047772188348,0.999505608077179,CPH
686,7.82744151878985,0.9995059657968612,CPH
687,7.83763671579887,0.9995063270408691,CPH
688,7.84140684641898,0.9995063270408691,CPH
689,7.84191009925344,0.9995066924114734,CPH
690,7.85702766993656,0.9995070590372621,CPH
691,7.86577022261918,0.9995070590372621,CPH
692,7.8797208275646,0.9995070590372621,CPH
693,7.89612665362889,0.9995074289007898,CPH
694,7.92377480011454,0.9995078008357747,CPH
695,7.93578586913645,0.9995078008357747,CPH
696,7.94008655659854,0.9995078008357747,CPH
697,7.95950019954888,0.9995081767999269,CPH
698,7.97349874516938,0.9995085543060247,CPH
699,7.9883546753549,0.9995089356495355,CPH
700,8.01892510329548,0.999509320185258,CPH
701,8.05634901858866,0.999509320185258,CPH
702,8.08589109646847,0.9995097082643702,CPH
703,8.13714305162737,0.9995101000285063,CPH
704,8.1653998431518,0.9995104947451465,CPH
705,8.21048018708825,0.9995104947451465,CPH
706,8.21211295947433,0.9995104947451465,CPH
707,8.23937271242978,0.9995108940080153,CPH
708,8.24813835375492,0.9995112955549744,CPH
709,8.267738361392,0.999511698989385,CPH
710,8.29071329467003,0.999512104395906,CPH
711,8.2935116982311,0.9995125130358722,CPH
712,8.29465153990426,0.9995129255970319,CPH
713,8.30239101871848,0.9995129255970319,CPH
714,8.30687463283539,0.9995129255970319,CPH
715,8.31118312105536,0.9995129255970319,CPH
716,8.32889627851546,0.9995129255970319,CPH
717,8.33230978064239,0.9995129255970319,CPH
718,8.39196502336411,0.9995133499205081,CPH
719,8.45305258221924,0.9995133499205081,CPH
720,8.46115413866937,0.9995133499205081,CPH
721,8.46243946999311,0.9995133499205081,CPH
722,8.53117337838479,0.9995137819495808,CPH
723,8.53287909361477,0.9995142181541367,CPH
724,8.57059197686613,0.9995142181541367,CPH
725,8.62102027393871,0.9995146593545295,CPH
726,8.67094126470759,0.999515103646119,CPH
727,8.67989665456116,0.999515103646119,CPH
728,8.69309270381927,0.999515103646119,CPH
729,8.70572509326973,0.9995155553013275,CPH
730,8.71740705126651,0.9995160103326785,CPH
731,8.7214986326905,0.9995164693467575,CPH
732,8.73078322632313,0.9995169325623202,CPH
733,8.77041880979812,0.9995173992593644,CPH
734,8.84533216432497,0.9995178697407857,CPH
735,8.85123496654746,0.9995183428377326,CPH
736,8.85437881015241,0.9995183428377326,CPH
737,8.88701309684638,0.9995188213994404,CPH
738,8.91487736431698,0.9995193015690511,CPH
739,8.91733854771141,0.9995197840383229,CPH
740,8.98924565401157,0.9995202697487986,CPH
741,9.00081648677588,0.9995202697487986,CPH
742,9.01555404027638,0.9995207608382054,CPH
743,9.02001551644344,0.9995212543769744,CPH
744,9.03491844730042,0.9995217498867338,CPH
745,9.05195135336825,0.999522247479346,CPH
746,9.05798607614938,0.9995227476973869,CPH
747,9.10834638029337,0.9995227476973869,CPH
748,9.11863722279668,0.9995227476973869,CPH
749,9.15273061324759,0.9995232566727115,CPH
750,9.2308444250375,0.9995232566727115,CPH
751,9.28145372255986,0.9995237712933078,CPH
752,9.29019926961127,0.9995242887256542,CPH
753,9.30543264828522,0.9995248090829753,CPH
754,9.30579032948231,0.9995253342296326,CPH
755,9.35091423802078,0.9995253342296326,CPH
756,9.40546428677005,0.9995258641618578,CPH
757,9.41498247161508,0.9995258641618578,CPH
758,9.43702335056451,0.999526400730764,CPH
759,9.46242688782513,0.999526400730764,CPH
760,9.4947319053059,0.9995269431769531,CPH
761,9.50497507304775,0.9995274897283752,CPH
762,9.51892294719181,0.9995280386773386,CPH
763,9.5263704318752,0.9995285915214525,CPH
764,9.52964993916975,0.9995291463789711,CPH
765,9.54801642434232,0.9995297047242812,CPH
766,9.56086998123377,0.9995302664735812,CPH
767,9.56524181891759,0.9995308321032861,CPH
768,9.5679084956646,0.9995308321032861,CPH
769,9.58196647642011,0.9995314043637594,CPH
770,9.60241975873438,0.9995319841003824,CPH
771,9.66731224581599,0.9995319841003824,CPH
772,9.69639779815059,0.9995325698010579,CPH
773,9.70110165327787,0.9995325698010579,CPH
774,9.70355646093377,0.999533163044572,CPH
775,9.71127904441542,0.9995337633526855,CPH
776,9.715546566993,0.9995337633526855,CPH
777,9.7545283343643,0.9995337633526855,CPH
778,9.7975367391654,0.9995343734581271,CPH
779,9.79998191807156,0.9995349883489184,CPH
780,9.86688482030416,0.9995356137942758,CPH
781,9.89092912897468,0.9995356137942758,CPH
782,9.89686467312276,0.9995356137942758,CPH
783,9.90560659876487,0.999536253081096,CPH
784,9.9217966834431,0.9995368952825022,CPH
785,9.9671665548739,0.9995375413122899,CPH
786,9.97278592146113,0.999538189835917,CPH
787,9.97536135971858,0.9995388448645638,CPH
788,9.98815749128877,0.9995395023697455,CPH
789,9.98819535709449,0.9995401643860635,CPH
790,10.0308587830514,0.9995401643860635,CPH
791,10.0323865084061,0.9995408314482588,CPH
792,10.0514677440991,0.9995415029468238,CPH
793,10.0554678931845,0.999542179655104,CPH
794,10.0827471575851,0.9995428607418683,CPH
795,10.1601115691629,0.9995435500132341,CPH
796,10.1614294045594,0.9995442464264622,CPH
797,10.2078571481183,0.9995449461018432,CPH
798,10.2537715300569,0.9995456491577965,CPH
799,10.2799864398459,0.9995463582711114,CPH
800,10.3003027103841,0.9995463582711114,CPH
801,10.3225366382868,0.9995470773966217,CPH
802,10.3651693482826,0.9995478043031533,CPH
803,10.3932545332379,0.9995485367586129,CPH
804,10.395498900839,0.999549271092186,CPH
805,10.3991593603803,0.9995500079387427,CPH
806,10.4057003594935,0.9995500079387427,CPH
807,10.4314353497523,0.9995507548239199,CPH
808,10.4432351535592,0.9995515064531094,CPH
809,10.4551566609414,0.9995522628626039,CPH
810,10.4552120227391,0.9995530247483355,CPH
811,10.4554601702839,0.9995530247483355,CPH
812,10.457938933745,0.9995530247483355,CPH
813,10.4764497285019,0.9995538037104649,CPH
814,10.4926380570978,0.9995538037104649,CPH
815,10.5042019928051,0.999554594461266,CPH
816,10.507258203383,0.9995553908380083,CPH
817,10.5238907625745,0.9995561935426814,CPH
818,10.5249976795167,0.9995561935426814,CPH
819,10.5390538034378,0.9995570118221593,CPH
820,10.5600451217764,0.9995578448462438,CPH
821,10.5791576320829,0.9995586823807934,CPH
822,10.5879080492215,0.9995595281305621,CPH
823,10.6064583688005,0.9995603764307245,CPH
824,10.6349900933973,0.999561231596971,CPH
825,10.6419001080178,0.9995620943797423,CPH
826,10.6669153083543,0.9995629613013226,CPH
827,10.6678053830871,0.9995638327729865,CPH
828,10.6930587887764,0.9995638327729865,CPH
829,10.7065551401902,0.9995647134557495,CPH
830,10.73197006993,0.9995647134557495,CPH
831,10.7367579625264,0.9995656066678861,CPH
832,10.7413337793034,0.999566504877956,CPH
833,10.7453385517001,0.999566504877956,CPH
834,10.7904983291449,0.9995674078245972,CPH
835,10.8085421410831,0.9995683164367529,CPH
836,10.8194194589837,0.9995692309869771,CPH
837,10.823736747437,0.9995701516736722,CPH
838,10.8239802117552,0.9995710750873011,CPH
839,10.8759457111005,0.9995720064497017,CPH
840,10.8831323736425,0.9995729489945611,CPH
841,10.9180135318668,0.9995738979210363,CPH
842,10.9503324234596,0.9995748521511764,CPH
843,10.9523948556196,0.9995758148489404,CPH
844,10.9780905210371,0.9995767818387817,CPH
845,10.9949284569954,0.999577761959398,CPH
846,11.0058232131414,0.999577761959398,CPH
847,11.0142233624229,0.9995787575308364,CPH
848,11.0285704195585,0.9995797584884841,CPH
849,11.0405227974989,0.9995797584884841,CPH
850,11.0452617614064,0.9995797584884841,CPH
851,11.0522500963416,0.9995797584884841,CPH
852,11.0534369198946,0.9995807858306585,CPH
853,11.0572373168903,0.9995818209503079,CPH
854,11.0701281193777,0.9995828606370754,CPH
855,11.0737414397299,0.9995828606370754,CPH
856,11.0819203350693,0.9995828606370754,CPH
857,11.0944851047825,0.9995828606370754,CPH
858,11.09594781138,0.9995828606370754,CPH
859,11.0990777806894,0.9995839361630535,CPH
860,11.1039095618762,0.9995839361630535,CPH
861,11.1228403835557,0.9995839361630535,CPH
862,11.1254462264478,0.9995839361630535,CPH
863,11.1273780234617,0.9995850454908186,CPH
864,11.1385574005544,0.9995850454908186,CPH
865,11.149158397588,0.9995861723047195,CPH
866,11.1695535220206,0.9995861723047195,CPH
867,11.200651416555,0.9995861723047195,CPH
868,11.2228110731741,0.9995873154728759,CPH
869,11.2352786375311,0.9995884641549713,CPH
870,11.25488724403,0.9995896206609769,CPH
871,11.2572357374304,0.9995907838467173,CPH
872,11.2608472609427,0.9995907838467173,CPH
873,11.2697113013964,0.9995919581985834,CPH
874,11.2731699440628,0.9995919581985834,CPH
875,11.2781451342162,0.9995919581985834,CPH
876,11.3236702237047,0.99959315052366,CPH
877,11.3267757178776,0.9995943500159824,CPH
878,11.3362278384157,0.9995943500159824,CPH
879,11.3446850217183,0.99959556520483,CPH
880,11.3457751169591,0.9995967804310198,CPH
881,11.3510507291216,0.9995979986878032,CPH
882,11.3531935809697,0.9995992248374972,CPH
883,11.3777236874323,0.9996004631138022,CPH
884,11.4193997242034,0.9996017148459666,CPH
885,11.4225975293666,0.9996017148459666,CPH
886,11.4412680689439,0.9996029831644985,CPH
887,11.4441183211748,0.9996029831644985,CPH
888,11.4677148070186,0.9996029831644985,CPH
889,11.472834717948,0.9996029831644985,CPH
890,11.4923788513988,0.9996029831644985,CPH
891,11.5091781483497,0.9996029831644985,CPH
892,11.5273945822585,0.9996043053969568,CPH
893,11.5275253241416,0.9996043053969568,CPH
894,11.5293993054501,0.9996056490178237,CPH
895,11.5453757478168,0.9996069960013348,CPH
896,11.5585369084497,0.9996083437113289,CPH
897,11.624804305844,0.9996083437113289,CPH
898,11.6377070322633,0.9996083437113289,CPH
899,11.6404981277883,0.9996083437113289,CPH
900,11.6551336850971,0.9996083437113289,CPH
901,11.6710417801514,0.9996083437113289,CPH
902,11.6808389288138,0.9996097560758227,CPH
903,11.7077658560593,0.9996097560758227,CPH
904,11.711905392629,0.9996111836288131,CPH
905,11.7309949980117,0.9996111836288131,CPH
906,11.73639581725,0.9996111836288131,CPH
907,11.7766444242046,0.9996126549229303,CPH
908,11.7829456664622,0.9996126549229303,CPH
909,11.8001381107909,0.9996141587500352,CPH
910,11.8033762108344,0.9996156723852895,CPH
911,11.8064184555153,0.999617195306967,CPH
912,11.8237178804266,0.9996187276963637,CPH
913,11.8430176263209,0.9996187276963637,CPH
914,11.8696113573387,0.9996187276963637,CPH
915,11.8702326546053,0.9996203369893168,CPH
916,11.9004479125142,0.9996203369893168,CPH
917,11.9051670118728,0.9996219889672833,CPH
918,11.9061905954827,0.999623670419617,CPH
919,11.9284750366808,0.9996253620473122,CPH
920,11.946830126047,0.9996270547381981,CPH
921,11.9702638458128,0.9996287513643298,CPH
922,12.0584308018898,0.9996304881034196,CPH
923,12.1033948580734,0.9996304881034196,CPH
924,12.1068432699994,0.9996322372688922,CPH
925,12.1108458990201,0.9996339964677774,CPH
926,12.1143606819379,0.9996357556654257,CPH
927,12.1309210886401,0.9996375182059574,CPH
928,12.2061585309288,0.9996392893236086,CPH
929,12.3102402784405,0.9996410779693904,CPH
930,12.3352896808647,0.9996410779693904,CPH
931,12.3365845684893,0.9996410779693904,CPH
932,12.3529096245225,0.9996429701609897,CPH
933,12.3606594559657,0.9996448648359378,CPH
934,12.3845084228221,0.9996467684474345,CPH
935,12.3998587393633,0.9996486683645542,CPH
936,12.4008111227304,0.9996486683645542,CPH
937,12.4306606706232,0.9996486683645542,CPH
938,12.435783598572,0.9996486683645542,CPH
939,12.4866411243565,0.9996486683645542,CPH
940,12.4921027235687,0.9996486683645542,CPH
941,12.4953174032271,0.9996486683645542,CPH
942,12.5502794715576,0.9996486683645542,CPH
943,12.567819905563,0.9996507666312024,CPH
944,12.5703232493252,0.9996507666312024,CPH
945,12.5964569349308,0.9996507666312024,CPH
946,12.5981012710722,0.9996529457904507,CPH
947,12.6522917882916,0.9996551397896828,CPH
948,12.6793508047704,0.9996551397896828,CPH
949,12.7240422291623,0.9996573534611263,CPH
950,12.731296654325,0.9996573534611263,CPH
951,12.7874445498455,0.9996573534611263,CPH
952,12.8012605584334,0.9996596166894547,CPH
953,12.8099927807304,0.9996618742228671,CPH
954,12.8524453602731,0.9996618742228671,CPH
955,12.8606869667054,0.9996641303304095,CPH
956,12.8770905281417,0.9996641303304095,CPH
957,12.8812215526326,0.9996663842125948,CPH
958,12.9066489499528,0.9996663842125948,CPH
959,12.9172311700461,0.9996686677635993,CPH
960,12.9336530668863,0.9996709254973637,CPH
961,12.9404929911252,0.9996709254973637,CPH
962,12.9434536725748,0.9996709254973637,CPH
963,12.9503185234498,0.9996709254973637,CPH
964,12.9576107952744,0.9996709254973637,CPH
965,12.9864191068336,0.9996709254973637,CPH
966,13.0168752230878,0.9996733725753788,CPH
967,13.0462418283547,0.999675799722253,CPH
968,13.0911590085345,0.9996781919172897,CPH
969,13.1162069414277,0.9996781919172897,CPH
970,13.1248032585224,0.9996807024409697,CPH
971,13.1288195463208,0.9996831771308808,CPH
972,13.1460929769091,0.9996831771308808,CPH
973,13.1491809491999,0.9996831771308808,CPH
974,13.1870539181766,0.999685682588463,CPH
975,13.1898989864069,0.9996881125652701,CPH
976,13.2061579545189,0.9996903907570007,CPH
977,13.2147331168057,0.9996926267764504,CPH
978,13.3383138037752,0.9996926267764504,CPH
979,13.340801621107,0.9996948606240196,CPH
980,13.3841472098138,0.9996948606240196,CPH
981,13.387439328013,0.9996948606240196,CPH
982,13.4227265772837,0.9996973241815524,CPH
983,13.425643382594,0.9996973241815524,CPH
984,13.4586660980357,0.9996995504314157,CPH
985,13.4907975240567,0.9997014203453554,CPH
986,13.6435509979716,0.9997027615150849,CPH
987,13.7164268037475,0.999703507166474,CPH
988,13.8004232436025,0.9997035193919674,CPH
989,13.828071534168,0.9997035193919674,CPH
990,14.1792131745727,0.999702620693922,CPH
991,14.211249706801,0.999702620693922,CPH
992,14.3135921326248,0.9997003142652261,CPH
993,14.3198919688395,0.9996962206970098,CPH
994,14.4144931307126,0.9996895838130039,CPH
995,14.4255141941086,0.9996783490050299,CPH
996,14.4626026975457,0.9996783490050299,CPH
997,14.4719435926527,0.9996783490050299,CPH
998,14.4911599102967,0.9996393948897235,CPH
999,14.6774132658964,0.9995103908164902,CPH
